date,ticker,call_volume,put_volume,total_volume,call_open_interest,put_open_interest
2025-07-09,TW,75.0,593.0,668.0,4182.0,2707.0
2025-07-09,NVDA,595268.0,334789.0,930057.0,810022.0,616681.0
2025-07-09,WM,181.0,135.0,316.0,5356.0,6849.0
2025-07-09,TALK,46.0,28.0,74.0,8188.0,1227.0
2025-07-09,MAPS,105.0,4.0,109.0,5745.0,22.0
2025-07-09,PG,1803.0,722.0,2525.0,7499.0,5373.0
2025-07-09,E,14.0,3.0,17.0,100.0,14.0
2025-07-09,EIX,2008.0,77.0,2085.0,30179.0,17102.0
2025-07-09,PCG,3237.0,237.0,3474.0,16956.0,4469.0
2025-07-09,JBL,95.0,179.0,274.0,3384.0,5235.0
2025-07-09,EPS,5.0,0.0,5.0,15.0,0.0
2025-07-09,PFE,3513.0,2100.0,5613.0,36183.0,34344.0
2025-07-09,B,368.0,230.0,598.0,1924.0,654.0
2025-07-09,JNJ,1120.0,283.0,1403.0,8790.0,7460.0
2025-07-09,AI,34901.0,985.0,35886.0,106118.0,7651.0
2025-07-09,ORCL,14233.0,3166.0,17399.0,47905.0,24057.0
2025-07-09,U,11894.0,1805.0,13699.0,62470.0,14636.0
2025-07-09,STT,228.0,43.0,271.0,28040.0,1543.0
2025-07-09,LMT,611.0,415.0,1026.0,4633.0,2572.0
2025-07-09,S,66.0,133.0,199.0,1727.0,891.0
2025-07-09,NVMI,62.0,623.0,685.0,243.0,768.0
2025-07-09,MNDY,50.0,41.0,91.0,890.0,579.0
2025-07-09,INTU,149.0,232.0,381.0,1551.0,1647.0
2025-07-09,AVGO,30073.0,9164.0,39237.0,46007.0,47878.0
2025-07-09,PLTR,81609.0,39654.0,121263.0,256329.0,139702.0
2025-07-09,NOW,633.0,425.0,1058.0,3851.0,3012.0
2025-07-09,LLY,4421.0,2358.0,6779.0,11351.0,9068.0
2025-07-09,AU,337.0,3796.0,4133.0,25785.0,46041.0
2025-07-09,APP,6213.0,2426.0,8639.0,21286.0,17321.0
2025-07-09,EA,77.0,135.0,212.0,831.0,454.0
2025-07-09,URBN,126.0,87.0,213.0,249.0,541.0
2025-07-09,FOX,39.0,6.0,45.0,339.0,108.0
2025-07-09,MSFT,68709.0,31764.0,100473.0,61688.0,52318.0
2025-07-09,GOOGL,88492.0,40666.0,129158.0,116024.0,59317.0
2025-07-09,NFLX,13477.0,9996.0,23473.0,37554.0,31658.0
2025-07-09,GE,829.0,664.0,1493.0,18493.0,6389.0
2025-07-11,TW,628.0,593.0,1221.0,4183.0,2676.0
2025-07-11,NVDA,599638.0,386551.0,986189.0,770919.0,681709.0
2025-07-11,WM,144.0,216.0,360.0,5355.0,6917.0
2025-07-11,TALK,67.0,24.0,91.0,10245.0,1172.0
2025-07-11,MAPS,114.0,5.0,119.0,5757.0,23.0
2025-07-11,PG,545.0,245.0,790.0,7578.0,5210.0
2025-07-11,E,37.0,3.0,40.0,107.0,14.0
2025-07-11,EIX,1859.0,106.0,1965.0,30354.0,16050.0
2025-07-11,PCG,374.0,261.0,635.0,17224.0,3932.0
2025-07-11,JBL,175.0,215.0,390.0,3430.0,4966.0
2025-07-11,EPS,5.0,0.0,5.0,10.0,0.0
2025-07-11,PFE,2927.0,1984.0,4911.0,31139.0,35606.0
2025-07-11,B,1031.0,331.0,1362.0,3198.0,815.0
2025-07-11,JNJ,1321.0,345.0,1666.0,9008.0,6628.0
2025-07-11,AI,2371.0,630.0,3001.0,78096.0,8729.0
2025-07-11,ORCL,21831.0,6148.0,27979.0,41318.0,25337.0
2025-07-11,U,3799.0,1894.0,5693.0,57451.0,15729.0
2025-07-11,STT,68.0,267.0,335.0,28087.0,2088.0
2025-07-11,LMT,818.0,242.0,1060.0,4923.0,2703.0
2025-07-11,S,282.0,145.0,427.0,1874.0,905.0
2025-07-11,NVMI,54.0,621.0,675.0,246.0,770.0
2025-07-11,MNDY,51.0,42.0,93.0,909.0,586.0
2025-07-11,INTU,434.0,492.0,926.0,2049.0,1298.0
2025-07-11,AVGO,10564.0,5571.0,16135.0,52010.0,49886.0
2025-07-11,PLTR,76573.0,56046.0,132619.0,228233.0,146701.0
2025-07-11,NOW,2241.0,2009.0,4250.0,5506.0,3143.0
2025-07-11,LLY,4091.0,1949.0,6040.0,12672.0,9412.0
2025-07-11,AU,291.0,3487.0,3778.0,25794.0,45822.0
2025-07-11,APP,4733.0,2717.0,7450.0,25516.0,19969.0
2025-07-11,EA,135.0,108.0,243.0,760.0,363.0
2025-07-11,URBN,140.0,73.0,213.0,283.0,533.0
2025-07-11,FOX,102.0,11.0,113.0,307.0,112.0
2025-07-11,MSFT,29309.0,15419.0,44728.0,71193.0,57543.0
2025-07-11,GOOGL,38327.0,20683.0,59010.0,117192.0,64760.0
2025-07-11,NFLX,27520.0,32876.0,60396.0,47739.0,34107.0
2025-07-11,GE,1779.0,376.0,2155.0,19607.0,6874.0
2025-07-11,TTE,2545.0,57.0,2602.0,5814.0,1268.0
2025-07-11,CVX,2785.0,770.0,3555.0,11188.0,13680.0
2025-07-11,PEP,3213.0,950.0,4163.0,28071.0,15068.0
2025-07-11,CME,333.0,60.0,393.0,6257.0,4330.0
2025-07-11,FAST,1243.0,615.0,1858.0,13672.0,4091.0
2025-07-11,ZION,67.0,72.0,139.0,1632.0,6806.0
2025-07-11,HON,104.0,112.0,216.0,3672.0,2018.0
2025-07-11,IPO,352.0,13.0,365.0,635.0,18.0
2025-07-11,MS,509.0,1130.0,1639.0,9625.0,18765.0
2025-07-11,AMZN,117262.0,36059.0,153321.0,197405.0,110179.0
2025-07-11,SOFI,58343.0,28552.0,86895.0,185149.0,130453.0
2025-07-11,SHOP,2973.0,2842.0,5815.0,16234.0,15804.0
2025-07-11,ADBE,2257.0,1240.0,3497.0,11877.0,9465.0
2025-07-11,BABA,13994.0,4794.0,18788.0,50471.0,26772.0
2025-07-11,TSM,8021.0,2560.0,10581.0,43550.0,42979.0
2025-07-11,KHC,872.0,380.0,1252.0,16659.0,4209.0
2025-07-11,STZ,249.0,228.0,477.0,3505.0,4128.0
2025-07-11,CPB,372.0,131.0,503.0,6701.0,5952.0
2025-07-14,TW,72.0,40.0,112.0,4735.0,2681.0
2025-07-14,NVDA,492558.0,244414.0,736972.0,1551988.0,1162716.0
2025-07-14,WM,583.0,133.0,716.0,5359.0,6465.0
2025-07-14,TALK,23.0,24.0,47.0,10243.0,1172.0
2025-07-14,MAPS,122.0,5.0,127.0,5762.0,23.0
2025-07-14,PG,6324.0,4269.0,10593.0,47712.0,22677.0
2025-07-14,E,37.0,3.0,40.0,107.0,14.0
2025-07-14,EIX,1871.0,146.0,2017.0,30347.0,15805.0
2025-07-14,PCG,4962.0,1759.0,6721.0,188684.0,39916.0
2025-07-14,JBL,102.0,193.0,295.0,3462.0,4995.0
2025-07-14,EPS,5.0,0.0,5.0,15.0,0.0
2025-07-14,PFE,9638.0,5078.0,14716.0,160696.0,134780.0
2025-07-14,B,2809.0,624.0,3433.0,80915.0,26782.0
2025-07-14,JNJ,2582.0,1838.0,4420.0,53908.0,36700.0
2025-07-14,AI,4806.0,2201.0,7007.0,184683.0,26029.0
2025-07-14,ORCL,39375.0,7505.0,46880.0,70482.0,64095.0
2025-07-14,U,5482.0,1609.0,7091.0,64103.0,28648.0
2025-07-14,STT,20187.0,524.0,20711.0,28227.0,2355.0
2025-07-14,LMT,2457.0,754.0,3211.0,16016.0,7842.0
2025-07-14,S,1011.0,64.0,1075.0,10018.0,2121.0
2025-07-14,NVMI,62.0,622.0,684.0,245.0,771.0
2025-07-14,MNDY,167.0,52.0,219.0,1024.0,603.0
2025-07-14,INTU,885.0,1071.0,1956.0,5657.0,9675.0
2025-07-14,AVGO,30339.0,18665.0,49004.0,134467.0,130963.0
2025-07-14,PLTR,175610.0,108748.0,284358.0,392236.0,294374.0
2025-07-14,NOW,6281.0,2381.0,8662.0,12070.0,9923.0
2025-07-14,LLY,6318.0,3887.0,10205.0,65152.0,28380.0
2025-07-14,AU,343.0,3550.0,3893.0,25155.0,45998.0
2025-07-14,APP,23849.0,9704.0,33553.0,51197.0,37699.0
2025-07-14,EA,162.0,1028.0,1190.0,7026.0,2535.0
2025-07-14,URBN,271.0,342.0,613.0,3808.0,3421.0
2025-07-14,FOX,36.0,11.0,47.0,304.0,108.0
2025-07-14,MSFT,25741.0,27359.0,53100.0,209574.0,152368.0
2025-07-14,GOOGL,115362.0,32448.0,147810.0,328597.0,177633.0
2025-07-14,NFLX,16723.0,19007.0,35730.0,60669.0,62181.0
2025-07-14,GE,3255.0,3907.0,7162.0,86207.0,35769.0
2025-07-14,TTE,86.0,63.0,149.0,5820.0,1270.0
2025-07-14,CVX,7473.0,3436.0,10909.0,58967.0,31958.0
2025-07-14,PEP,4918.0,7667.0,12585.0,69143.0,101296.0
2025-07-14,CME,240.0,59.0,299.0,6240.0,4332.0
2025-07-14,FAST,8745.0,3094.0,11839.0,14857.0,6107.0
2025-07-14,ZION,86.0,886.0,972.0,1650.0,7479.0
2025-07-14,HON,702.0,168.0,870.0,13508.0,12573.0
2025-07-14,IPO,352.0,12.0,364.0,614.0,17.0
2025-07-14,MS,2905.0,2320.0,5225.0,50716.0,47564.0
2025-07-14,AMZN,114167.0,41738.0,155905.0,431394.0,244514.0
2025-07-14,SOFI,45957.0,30360.0,76317.0,261201.0,347125.0
2025-07-14,SHOP,6381.0,2776.0,9157.0,43601.0,41346.0
2025-07-14,ADBE,4933.0,4425.0,9358.0,33793.0,19532.0
2025-07-14,BABA,42333.0,6970.0,49303.0,172225.0,77515.0
2025-07-14,TSM,10107.0,30549.0,40656.0,114647.0,146390.0
2025-07-14,KHC,10146.0,1941.0,12087.0,52805.0,38365.0
2025-07-14,STZ,2137.0,2115.0,4252.0,20061.0,13097.0
2025-07-14,CPB,1446.0,307.0,1753.0,9214.0,3744.0
2025-07-16,TW,92.0,60.0,152.0,4735.0,2670.0
2025-07-16,NVDA,1326955.0,727193.0,2054148.0,1543671.0,1209198.0
2025-07-16,WM,570.0,154.0,724.0,5526.0,6451.0
2025-07-16,TALK,38.0,16.0,54.0,10253.0,1174.0
2025-07-16,MAPS,124.0,5.0,129.0,5764.0,23.0
2025-07-16,PG,10474.0,3863.0,14337.0,50685.0,24357.0
2025-07-16,E,20.0,3.0,23.0,107.0,13.0
2025-07-16,EIX,2569.0,222.0,2791.0,30324.0,15862.0
2025-07-16,PCG,7901.0,4641.0,12542.0,173934.0,41942.0
2025-07-16,JBL,118.0,256.0,374.0,3454.0,5017.0
2025-07-16,EPS,5.0,0.0,5.0,10.0,0.0
2025-07-16,PFE,20598.0,15914.0,36512.0,162006.0,136399.0
2025-07-16,B,3101.0,1843.0,4944.0,79696.0,26981.0
2025-07-16,JNJ,14625.0,12836.0,27461.0,54874.0,37426.0
2025-07-16,AI,15078.0,5662.0,20740.0,182553.0,27305.0
2025-07-16,ORCL,49304.0,8564.0,57868.0,74830.0,67600.0
2025-07-16,U,15134.0,11853.0,26987.0,65460.0,32206.0
2025-07-16,STT,1904.0,1911.0,3815.0,10390.0,3319.0
2025-07-16,LMT,1957.0,871.0,2828.0,16825.0,8263.0
2025-07-16,S,1046.0,37.0,1083.0,10150.0,2129.0
2025-07-16,NVMI,61.0,625.0,686.0,247.0,772.0
2025-07-16,MNDY,100.0,101.0,201.0,1140.0,605.0
2025-07-16,INTU,955.0,1504.0,2459.0,5687.0,10366.0
2025-07-16,AVGO,52946.0,31902.0,84848.0,144323.0,138027.0
2025-07-16,PLTR,244494.0,134608.0,379102.0,421646.0,345118.0
2025-07-16,NOW,3390.0,1789.0,5179.0,13622.0,10121.0
2025-07-16,LLY,16250.0,11324.0,27574.0,67563.0,29773.0
2025-07-16,AU,425.0,3531.0,3956.0,25564.0,45703.0
2025-07-16,APP,13549.0,10008.0,23557.0,56734.0,43660.0
2025-07-16,EA,315.0,492.0,807.0,7044.0,3467.0
2025-07-16,URBN,263.0,404.0,667.0,3804.0,3422.0
2025-07-16,FOX,36.0,5.0,41.0,303.0,112.0
2025-07-16,MSFT,66858.0,62833.0,129691.0,211430.0,158541.0
2025-07-16,GOOGL,200831.0,44663.0,245494.0,346565.0,191144.0
2025-07-16,NFLX,17894.0,20483.0,38377.0,68010.0,71810.0
2025-07-16,GE,5586.0,5236.0,10822.0,87893.0,35987.0
2025-07-16,TTE,22.0,64.0,86.0,5820.0,1274.0
2025-07-16,CVX,6003.0,3805.0,9808.0,64055.0,33992.0
2025-07-16,PEP,13214.0,9828.0,23042.0,70937.0,132924.0
2025-07-16,CME,399.0,174.0,573.0,6153.0,4332.0
2025-07-16,FAST,3417.0,946.0,4363.0,16525.0,6055.0
2025-07-16,ZION,83.0,363.0,446.0,1638.0,7480.0
2025-07-16,HON,564.0,297.0,861.0,13265.0,12615.0
2025-07-16,IPO,257.0,13.0,270.0,635.0,17.0
2025-07-16,MS,19886.0,15522.0,35408.0,52150.0,50969.0
2025-07-16,AMZN,144432.0,51521.0,195953.0,445344.0,258847.0
2025-07-16,SOFI,64457.0,32255.0,96712.0,279776.0,350329.0
2025-07-16,SHOP,9648.0,4815.0,14463.0,45740.0,42443.0
2025-07-16,ADBE,4920.0,4377.0,9297.0,35172.0,20182.0
2025-07-16,BABA,163852.0,51414.0,215266.0,184485.0,78494.0
2025-07-16,TSM,39773.0,33422.0,73195.0,117945.0,168509.0
2025-07-16,KHC,17674.0,3288.0,20962.0,52448.0,40795.0
2025-07-16,STZ,1029.0,1297.0,2326.0,19540.0,13827.0
2025-07-16,CPB,356.0,356.0,712.0,9781.0,3855.0
2025-07-16,FTCI,299.0,103.0,402.0,983.0,123.0
2025-07-16,PROP,17.0,204.0,221.0,305.0,580.0
2025-07-16,FTC,3.0,1.0,4.0,4.0,3.0
2025-07-16,ASML,10493.0,11209.0,21702.0,16489.0,20230.0
2025-07-16,TOST,668.0,1795.0,2463.0,21837.0,29710.0
2025-07-16,ELF,877.0,447.0,1324.0,13981.0,9977.0
2025-07-16,RBLX,9312.0,5912.0,15224.0,76426.0,97149.0
2025-07-17,TW,65.0,41.0,106.0,4743.0,2686.0
2025-07-17,NVDA,497537.0,247274.0,744811.0,1576483.0,1342462.0
2025-07-17,WM,124.0,118.0,242.0,5261.0,6435.0
2025-07-17,TALK,53.0,19.0,72.0,10243.0,1079.0
2025-07-17,MAPS,145.0,5.0,150.0,5772.0,23.0
2025-07-17,PG,4098.0,1965.0,6063.0,51885.0,23675.0
2025-07-17,E,25.0,3.0,28.0,105.0,13.0
2025-07-17,EIX,1843.0,111.0,1954.0,30017.0,16008.0
2025-07-17,PCG,1195.0,982.0,2177.0,176948.0,43894.0
2025-07-17,JBL,87.0,277.0,364.0,3419.0,5088.0
2025-07-17,EPS,5.0,0.0,5.0,15.0,0.0
2025-07-17,PFE,2928.0,1465.0,4393.0,162419.0,136653.0
2025-07-17,B,1553.0,336.0,1889.0,78171.0,27688.0
2025-07-17,JNJ,9902.0,3942.0,13844.0,58816.0,46585.0
2025-07-17,AI,50683.0,2618.0,53301.0,185760.0,27540.0
2025-07-17,ORCL,68735.0,21687.0,90422.0,78395.0,74125.0
2025-07-17,U,33358.0,13274.0,46632.0,61977.0,40756.0
2025-07-17,STT,67.0,87.0,154.0,10379.0,3051.0
2025-07-17,LMT,1293.0,475.0,1768.0,15339.0,8384.0
2025-07-17,S,810.0,42.0,852.0,11141.0,2186.0
2025-07-17,NVMI,56.0,619.0,675.0,246.0,771.0
2025-07-17,MNDY,116.0,99.0,215.0,1140.0,599.0
2025-07-17,INTU,929.0,400.0,1329.0,6040.0,10162.0
2025-07-17,AVGO,31768.0,15466.0,47234.0,147346.0,150374.0
2025-07-17,PLTR,125999.0,73222.0,199221.0,410874.0,352341.0
2025-07-17,NOW,1736.0,1494.0,3230.0,13324.0,9803.0
2025-07-17,LLY,3419.0,4250.0,7669.0,68881.0,29247.0
2025-07-17,AU,331.0,2464.0,2795.0,24131.0,45945.0
2025-07-17,APP,15446.0,8841.0,24287.0,57842.0,45411.0
2025-07-17,EA,374.0,109.0,483.0,6859.0,3566.0
2025-07-17,URBN,161.0,378.0,539.0,3893.0,3224.0
2025-07-17,FOX,42.0,5.0,47.0,303.0,108.0
2025-07-17,MSFT,58158.0,32111.0,90269.0,206077.0,163649.0
2025-07-17,GOOGL,71448.0,25032.0,96480.0,332845.0,201684.0
2025-07-17,NFLX,20574.0,19339.0,39913.0,76609.0,81024.0
2025-07-17,GE,16234.0,6554.0,22788.0,110751.0,45422.0
2025-07-17,TTE,27.0,59.0,86.0,5819.0,1267.0
2025-07-17,CVX,3419.0,3505.0,6924.0,68967.0,37114.0
2025-07-17,PEP,28565.0,12264.0,40829.0,86422.0,200181.0
2025-07-17,CME,256.0,66.0,322.0,5859.0,4247.0
2025-07-17,FAST,395.0,195.0,590.0,16214.0,5947.0
2025-07-17,ZION,96.0,934.0,1030.0,1597.0,8444.0
2025-07-17,HON,694.0,258.0,952.0,13127.0,12786.0
2025-07-17,IPO,147.0,12.0,159.0,608.0,17.0
2025-07-17,MS,1836.0,3770.0,5606.0,55515.0,57941.0
2025-07-17,AMZN,73263.0,23266.0,96529.0,438652.0,263161.0
2025-07-17,SOFI,29810.0,8929.0,38739.0,276487.0,354656.0
2025-07-17,SHOP,13872.0,2619.0,16491.0,46298.0,45881.0
2025-07-17,ADBE,2597.0,3766.0,6363.0,34975.0,18553.0
2025-07-17,BABA,54107.0,8968.0,63075.0,186209.0,83893.0
2025-07-17,TSM,85015.0,37932.0,122947.0,142914.0,190792.0
2025-07-17,KHC,3752.0,441.0,4193.0,52346.0,42587.0
2025-07-17,STZ,320.0,824.0,1144.0,19575.0,13482.0
2025-07-17,CPB,315.0,246.0,561.0,9672.0,3547.0
2025-07-17,FTCI,294.0,103.0,397.0,948.0,123.0
2025-07-17,PROP,12.0,203.0,215.0,306.0,558.0
2025-07-17,FTC,3.0,1.0,4.0,4.0,3.0
2025-07-17,ASML,6840.0,10159.0,16999.0,25439.0,27000.0
2025-07-17,TOST,3686.0,7240.0,10926.0,22251.0,27994.0
2025-07-17,ELF,1597.0,275.0,1872.0,13718.0,9670.0
2025-07-17,RBLX,8447.0,6231.0,14678.0,77996.0,101929.0
2025-07-17,TOUR,1.0,0.0,1.0,197.0,0.0
2025-07-17,STRL,97.0,185.0,282.0,628.0,851.0
2025-07-17,PRIM,52.0,61.0,113.0,881.0,657.0
2025-07-18,TW,64.0,66.0,130.0,4742.0,2652.0
2025-07-18,NVDA,479870.0,326844.0,806714.0,1492018.0,1325223.0
2025-07-18,WM,259.0,251.0,510.0,5230.0,6207.0
2025-07-18,TALK,33.0,23.0,56.0,10238.0,973.0
2025-07-18,MAPS,145.0,5.0,150.0,5809.0,23.0
2025-07-18,PG,6419.0,3118.0,9537.0,47167.0,23451.0
2025-07-18,E,21.0,3.0,24.0,104.0,13.0
2025-07-18,EIX,1900.0,1333.0,3233.0,29979.0,15661.0
2025-07-18,PCG,3067.0,807.0,3874.0,176573.0,43577.0
2025-07-18,JBL,67.0,167.0,234.0,3391.0,5085.0
2025-07-18,EPS,5.0,0.0,5.0,15.0,0.0
2025-07-18,PFE,4233.0,1860.0,6093.0,162227.0,134750.0
2025-07-18,B,1427.0,1156.0,2583.0,75537.0,26980.0
2025-07-18,JNJ,8117.0,2005.0,10122.0,58651.0,46410.0
2025-07-18,AI,11124.0,1694.0,12818.0,170405.0,28397.0
2025-07-18,ORCL,20938.0,11799.0,32737.0,78850.0,77795.0
2025-07-18,U,8524.0,5092.0,13616.0,63899.0,46329.0
2025-07-18,STT,227.0,72.0,299.0,10199.0,3032.0
2025-07-18,LMT,785.0,443.0,1228.0,15096.0,8170.0
2025-07-18,S,1243.0,35.0,1278.0,10525.0,2138.0
2025-07-18,NVMI,49.0,619.0,668.0,245.0,766.0
2025-07-18,MNDY,115.0,85.0,200.0,1222.0,519.0
2025-07-18,INTU,847.0,347.0,1194.0,6030.0,10009.0
2025-07-18,AVGO,20959.0,11880.0,32839.0,143654.0,154130.0
2025-07-18,PLTR,88962.0,62484.0,151446.0,362909.0,361042.0
2025-07-18,NOW,1465.0,7055.0,8520.0,13275.0,9089.0
