date,ticker,call_volume,put_volume,total_volume,call_open_interest,put_open_interest
2025-07-18,LLY,8796.0,6287.0,15083.0,69296.0,25669.0
2025-07-18,AU,581.0,2363.0,2944.0,23795.0,45821.0
2025-07-18,APP,17384.0,6783.0,24167.0,58848.0,47407.0
2025-07-18,EA,169.0,3468.0,3637.0,6866.0,3557.0
2025-07-18,URBN,358.0,323.0,681.0,3775.0,3280.0
2025-07-18,FOX,56.0,5.0,61.0,292.0,108.0
2025-07-18,MSFT,42696.0,24814.0,67510.0,180189.0,170028.0
2025-07-18,GOOGL,91287.0,31904.0,123191.0,328251.0,204298.0
2025-07-18,NFLX,80219.0,91475.0,171694.0,101561.0,106061.0
2025-07-18,GE,5516.0,2085.0,7601.0,108128.0,47946.0
2025-07-18,TTE,23.0,61.0,84.0,5821.0,1263.0
2025-07-18,CVX,26151.0,21621.0,47772.0,71172.0,40245.0
2025-07-18,PEP,5585.0,3278.0,8863.0,84560.0,200499.0
2025-07-18,CME,385.0,52.0,437.0,5649.0,4229.0
2025-07-18,FAST,786.0,1866.0,2652.0,15969.0,5569.0
2025-07-18,ZION,109.0,849.0,958.0,1605.0,8459.0
2025-07-18,HON,678.0,269.0,947.0,12909.0,12589.0
2025-07-18,IPO,147.0,12.0,159.0,567.0,17.0
2025-07-18,MS,1744.0,1629.0,3373.0,53566.0,57263.0
2025-07-18,AMZN,81163.0,38772.0,119935.0,363726.0,263049.0
2025-07-18,SOFI,63448.0,13504.0,76952.0,267109.0,352560.0
2025-07-18,SHOP,11614.0,1288.0,12902.0,48486.0,45777.0
2025-07-18,ADBE,2174.0,9149.0,11323.0,35356.0,17331.0
2025-07-18,BABA,81746.0,12833.0,94579.0,189608.0,85629.0
2025-07-18,TSM,32081.0,17080.0,49161.0,136920.0,194470.0
2025-07-18,KHC,4706.0,277.0,4983.0,48707.0,42302.0
2025-07-18,STZ,554.0,699.0,1253.0,19584.0,13175.0
2025-07-18,CPB,202.0,482.0,684.0,9534.0,3273.0
2025-07-18,FTCI,294.0,103.0,397.0,948.0,123.0
2025-07-18,PROP,21.0,4.0,25.0,314.0,558.0
2025-07-18,FTC,3.0,1.0,4.0,4.0,3.0
2025-07-18,ASML,4913.0,6443.0,11356.0,25647.0,24099.0
2025-07-18,TOST,2190.0,948.0,3138.0,21697.0,27443.0
2025-07-18,ELF,1206.0,3207.0,4413.0,13834.0,8814.0
2025-07-18,RBLX,4002.0,3834.0,7836.0,77722.0,103637.0
2025-07-18,TOUR,1.0,0.0,1.0,197.0,0.0
2025-07-18,STRL,71.0,187.0,258.0,624.0,847.0
2025-07-18,PRIM,48.0,61.0,109.0,876.0,657.0
2025-07-18,HDV,11.0,2.0,13.0,42.0,12.0
2025-07-18,SCHD,569.0,1568.0,2137.0,17955.0,7730.0
2025-07-18,AM,809.0,47.0,856.0,2936.0,1157.0
2025-07-18,AMD,142656.0,75236.0,217892.0,408391.0,314118.0
2025-07-18,ACHR,21214.0,4296.0,25510.0,180660.0,97401.0
2025-07-18,CGNX,502.0,47.0,549.0,178.0,267.0
2025-07-18,FSLR,2386.0,2440.0,4826.0,93609.0,35593.0
2025-07-18,LW,203.0,1039.0,1242.0,26074.0,24173.0
2025-07-18,SAM,156.0,1491.0,1647.0,899.0,584.0
2025-07-18,ANET,2367.0,564.0,2931.0,38571.0,20727.0
2025-07-18,LION,101.0,2.0,103.0,1490.0,115.0
2025-07-18,DAVE,455.0,3853.0,4308.0,3324.0,1778.0
2025-07-18,VNET,4968.0,49.0,5017.0,18600.0,9163.0
2025-07-18,NEGG,9.0,0.0,9.0,581.0,1.0
2025-07-20,TW,1362.0,361.0,1723.0,1365.0,169.0
2025-07-20,NVDA,427993.0,350330.0,778323.0,419174.0,410179.0
2025-07-20,WM,1024.0,303.0,1327.0,4139.0,2456.0
2025-07-20,TALK,23.0,27.0,50.0,507.0,74.0
2025-07-20,MAPS,3.0,7.0,10.0,26.0,5.0
2025-07-20,PG,3229.0,1608.0,4837.0,12741.0,3372.0
2025-07-20,E,38.0,131.0,169.0,480.0,401.0
2025-07-20,EIX,424.0,433.0,857.0,11795.0,5241.0
2025-07-20,PCG,1417.0,999.0,2416.0,16219.0,3693.0
2025-07-20,JBL,113.0,1240.0,1353.0,1032.0,2527.0
2025-07-20,EPS,5.0,0.0,5.0,10.0,0.0
2025-07-20,PFE,8784.0,6416.0,15200.0,26951.0,52982.0
2025-07-20,B,1074.0,573.0,1647.0,6753.0,1127.0
2025-07-20,JNJ,4827.0,1273.0,6100.0,12875.0,4234.0
2025-07-20,AI,21743.0,2096.0,23839.0,85359.0,8203.0
2025-07-20,ORCL,18114.0,9349.0,27463.0,35804.0,15439.0
2025-07-20,U,9308.0,2020.0,11328.0,31715.0,20140.0
2025-07-20,STT,420.0,181.0,601.0,3519.0,2490.0
2025-07-20,LMT,1893.0,2670.0,4563.0,2410.0,2666.0
2025-07-20,S,385.0,92.0,477.0,6287.0,1154.0
2025-07-20,NVMI,129.0,141.0,270.0,11143.0,2544.0
2025-07-20,MNDY,196.0,140.0,336.0,3522.0,2280.0
2025-07-20,INTU,426.0,342.0,768.0,775.0,609.0
2025-07-20,AVGO,18065.0,16401.0,34466.0,27540.0,28103.0
2025-07-20,PLTR,90183.0,84946.0,175129.0,188937.0,105664.0
2025-07-20,NOW,1770.0,2237.0,4007.0,2868.0,3154.0
2025-07-20,LLY,7080.0,6171.0,13251.0,7674.0,9362.0
2025-07-20,AU,1645.0,499.0,2144.0,9130.0,6839.0
2025-07-20,APP,25175.0,5740.0,30915.0,20525.0,7691.0
2025-07-20,EA,947.0,94.0,1041.0,863.0,848.0
2025-07-20,URBN,138.0,103.0,241.0,170.0,243.0
2025-07-20,FOX,1.0,0.0,1.0,5.0,4.0
2025-07-20,MSFT,49371.0,28138.0,77509.0,88091.0,43014.0
2025-07-20,GOOGL,63728.0,28529.0,92257.0,111691.0,56026.0
2025-07-20,NFLX,75819.0,57349.0,133168.0,22994.0,18454.0
2025-07-20,GE,6793.0,2324.0,9117.0,26868.0,8641.0
2025-07-20,TTE,3376.0,299.0,3675.0,20468.0,6483.0
2025-07-20,CVX,24068.0,13301.0,37369.0,12680.0,10934.0
2025-07-20,PEP,6196.0,5111.0,11307.0,9699.0,11267.0
2025-07-20,CME,882.0,375.0,1257.0,4124.0,3289.0
2025-07-20,FAST,3709.0,375.0,4084.0,12013.0,8546.0
2025-07-20,ZION,261.0,446.0,707.0,1648.0,2427.0
2025-07-20,HON,631.0,174.0,805.0,4670.0,2252.0
2025-07-20,IPO,1.0,0.0,1.0,5.0,0.0
2025-07-20,MS,1725.0,2873.0,4598.0,13925.0,5314.0
2025-07-20,AMZN,119389.0,49611.0,169000.0,159052.0,74986.0
2025-07-20,SOFI,80135.0,34601.0,114736.0,127221.0,87436.0
2025-07-20,SHOP,5627.0,4978.0,10605.0,15465.0,14096.0
2025-07-20,ADBE,4320.0,5102.0,9422.0,9065.0,3326.0
2025-07-20,BABA,91653.0,13967.0,105620.0,57290.0,21667.0
2025-07-20,TSM,19010.0,15355.0,34365.0,35138.0,30798.0
2025-07-20,KHC,1129.0,427.0,1556.0,13254.0,8546.0
2025-07-20,STZ,797.0,437.0,1234.0,987.0,825.0
2025-07-20,CPB,502.0,654.0,1156.0,3252.0,6312.0
2025-07-20,FTCI,16.0,0.0,16.0,24.0,0.0
2025-07-20,PROP,114.0,6.0,120.0,1520.0,37.0
2025-07-20,FTC,120.0,0.0,120.0,120.0,3.0
2025-07-20,ASML,4851.0,4904.0,9755.0,9136.0,6255.0
2025-07-20,TOST,6887.0,5880.0,12767.0,10689.0,5312.0
2025-07-20,ELF,9700.0,1556.0,11256.0,4116.0,1817.0
2025-07-20,RBLX,6715.0,11263.0,17978.0,24786.0,19628.0
2025-07-20,TOUR,39.0,5.0,44.0,468.0,318.0
2025-07-20,STRL,99.0,66.0,165.0,267.0,1701.0
2025-07-20,PRIM,64.0,695.0,759.0,1122.0,833.0
2025-07-20,HDV,829.0,77.0,906.0,7996.0,27.0
2025-07-20,SCHD,493.0,204.0,697.0,1976.0,1207.0
2025-07-20,AM,405.0,562.0,967.0,3026.0,311.0
2025-07-20,AMD,128381.0,60391.0,188772.0,130570.0,71219.0
2025-07-20,ACHR,23220.0,8521.0,31741.0,48270.0,22608.0
2025-07-20,CGNX,1145.0,123.0,1268.0,4488.0,770.0
2025-07-20,FSLR,5399.0,5784.0,11183.0,5758.0,9726.0
2025-07-20,LW,772.0,2364.0,3136.0,35505.0,30822.0
2025-07-20,SAM,25.0,125.0,150.0,391.0,384.0
2025-07-20,ANET,2972.0,1195.0,4167.0,8969.0,5565.0
2025-07-20,LION,116.0,42.0,158.0,464.0,229.0
2025-07-20,DAVE,1077.0,205.0,1282.0,2511.0,1304.0
2025-07-20,VNET,1563.0,510.0,2073.0,14866.0,18553.0
2025-07-20,NEGG,9.0,0.0,9.0,581.0,1.0
2025-07-20,SPH,9.0,21.0,30.0,1120.0,413.0
2025-07-20,ALE,56.0,1.0,57.0,48.0,2.0
2025-07-20,LOGC,6238.0,161.0,6399.0,4450.0,2422.0
2025-07-20,CARG,30.0,259.0,289.0,3653.0,527.0
2025-07-20,WRBY,67.0,18.0,85.0,104.0,220.0
2025-07-20,MDU,0.0,0.0,0.0,1.0,0.0
2025-07-20,PINS,8755.0,753.0,9508.0,15953.0,6864.0
2025-07-20,RAPP,8.0,5.0,13.0,20.0,8.0
2025-07-20,RWAY,2.0,0.0,2.0,8.0,1.0
2025-07-20,JBI,6.0,1.0,7.0,599.0,30.0
2025-07-20,LNZA,5.0,13.0,18.0,6326.0,5023.0
2025-07-20,STNE,323.0,179.0,502.0,752.0,171.0
2025-07-20,RXO,40.0,90.0,130.0,1312.0,19146.0
2025-07-20,XYZ,21744.0,5476.0,27220.0,31483.0,11389.0
2025-07-20,PH,138.0,465.0,603.0,2156.0,1130.0
2025-07-20,KOPN,617.0,25.0,642.0,8248.0,81.0
2025-07-20,GBTG,0.0,0.0,0.0,1.0,0.0
2025-07-20,NWSA,16.0,10.0,26.0,260.0,112.0
2025-07-20,LQDA,3951.0,4403.0,8354.0,16528.0,7359.0
2025-07-20,FA,0.0,0.0,0.0,1.0,4.0
2025-07-20,CGEM,2.0,0.0,2.0,4.0,0.0
2025-07-20,OPRT,11.0,36.0,47.0,3082.0,206.0
2025-07-20,VTRS,742.0,1710.0,2452.0,1984.0,985.0
2025-07-20,ITOS,30.0,40.0,70.0,1034.0,1364.0
2025-07-20,IPSC,0.0,0.0,0.0,1.0,0.0
2025-07-20,INGN,60.0,0.0,60.0,180.0,0.0
2025-07-20,RPD,301.0,1115.0,1416.0,19588.0,2524.0
2025-07-20,NRDY,1.0,0.0,1.0,16.0,0.0
2025-07-20,GTIM,1.0,0.0,1.0,36.0,0.0
2025-07-20,CRNX,33.0,6.0,39.0,1467.0,68.0
2025-07-20,BHF,3379.0,2879.0,6258.0,21541.0,11848.0
2025-07-20,TWLO,1462.0,335.0,1797.0,5805.0,6916.0
2025-07-20,TTD,8649.0,4459.0,13108.0,15987.0,8129.0
2025-07-20,MGTX,12.0,0.0,12.0,71.0,0.0
2025-07-20,BW,251.0,98.0,349.0,9478.0,839.0
2025-07-20,TYRA,3.0,11.0,14.0,25.0,11.0
2025-07-20,MCHP,911.0,487.0,1398.0,9180.0,816.0
2025-07-20,BLND,893.0,238.0,1131.0,5543.0,493.0
2025-07-20,YETI,686.0,646.0,1332.0,4826.0,3514.0
2025-07-20,XAIR,1.0,29.0,30.0,15.0,15.0
2025-07-20,TARS,32.0,946.0,978.0,38.0,67.0
2025-07-20,COMM,710.0,432.0,1142.0,71964.0,26794.0
2025-07-20,VERU,3.0,5.0,8.0,66.0,5596.0
2025-07-20,CODX,5.0,0.0,5.0,16.0,0.0
2025-07-20,ARRY,381.0,187.0,568.0,2624.0,1308.0
2025-07-20,XMTR,65.0,50.0,115.0,392.0,208.0
2025-07-20,NUS,353.0,1.0,354.0,1408.0,5.0
2025-07-20,GLUE,0.0,0.0,0.0,0.0,1.0
2025-07-20,LNT,631.0,1.0,632.0,89.0,11.0
2025-07-20,BKSY,22666.0,1568.0,24234.0,15155.0,13668.0
2025-07-20,IMVT,9.0,0.0,9.0,79.0,1755.0
2025-07-20,HBIO,179.0,2.0,181.0,1087.0,2.0
2025-07-20,VSH,31.0,12.0,43.0,72.0,99.0
2025-07-20,AEYE,116.0,7.0,123.0,177.0,24.0
2025-07-20,TPL,91.0,129.0,220.0,202.0,340.0
2025-07-20,LFWD,9.0,1.0,10.0,224.0,5.0
2025-07-20,HLF,32.0,10.0,42.0,134.0,433.0
2025-07-20,RPTX,0.0,0.0,0.0,0.0,1.0
2025-07-20,SSYS,31.0,0.0,31.0,961.0,3.0
2025-07-20,EVCM,1.0,0.0,1.0,2.0,10.0
2025-07-20,WOW,143.0,6.0,149.0,5018.0,52.0
2025-07-20,SD,7.0,1.0,8.0,46.0,67.0
2025-07-20,AMPY,108.0,12.0,120.0,571.0,307.0
2025-07-20,SITM,101.0,146.0,247.0,884.0,525.0
2025-07-20,CACI,18.0,29.0,47.0,60.0,95.0
2025-07-20,LIVN,21.0,7.0,28.0,35.0,134.0
2025-07-20,HCC,76.0,322.0,398.0,1426.0,901.0
2025-07-20,VRNA,353.0,224.0,577.0,3490.0,5194.0
2025-07-20,CDE,4150.0,173.0,4323.0,4770.0,654.0
2025-07-20,ELEV,7.0,2.0,9.0,120.0,5.0
2025-07-20,STAA,146.0,31.0,177.0,657.0,78.0
2025-07-20,MUR,356.0,207.0,563.0,3069.0,2983.0
2025-07-20,RMBL,2.0,0.0,2.0,2601.0,4.0
2025-07-20,DAY,8.0,30.0,38.0,182.0,36.0
2025-07-20,SPT,14.0,13.0,27.0,105.0,79.0
2025-07-20,GRPN,928.0,701.0,1629.0,1253.0,1486.0
2025-07-20,CW,44.0,49.0,93.0,319.0,60.0
2025-07-20,PLBY,13.0,0.0,13.0,192.0,0.0
2025-07-20,REPL,2791.0,2466.0,5257.0,55613.0,38682.0
2025-07-20,BAM,94.0,47.0,141.0,1302.0,5143.0
2025-07-20,VECO,207.0,38.0,245.0,259.0,50.0
2025-07-20,PSQH,103.0,14.0,117.0,244.0,315.0
2025-07-20,VSTM,111.0,156.0,267.0,1364.0,77.0
2025-07-20,ORGO,1.0,0.0,1.0,63.0,0.0
2025-07-20,NVAX,1912.0,842.0,2754.0,4951.0,663.0
2025-07-20,NL,24.0,27.0,51.0,73.0,133.0
2025-07-20,EBS,25.0,1.0,26.0,90.0,1.0
2025-07-20,TH,216.0,203.0,419.0,491.0,611.0
2025-07-20,EQ,57.0,0.0,57.0,62.0,0.0
2025-07-20,DGII,6.0,0.0,6.0,13.0,0.0
2025-07-20,STEP,12.0,49.0,61.0,20.0,50.0
2025-07-20,RPRX,7.0,3.0,10.0,632.0,1006.0
2025-07-20,ACVA,381.0,140.0,521.0,7237.0,613.0
2025-07-20,LPX,101.0,29.0,130.0,1024.0,843.0
2025-07-20,TBRG,0.0,0.0,0.0,2.0,0.0
2025-07-20,CENX,501.0,82.0,583.0,1856.0,1016.0
2025-07-20,NSA,0.0,7.0,7.0,4.0,13.0
2025-07-20,CTRA,101.0,192.0,293.0,949.0,280.0
2025-07-20,PGR,876.0,70.0,946.0,1378.0,789.0
2025-07-20,TSEM,660.0,128.0,788.0,5938.0,105.0
2025-07-20,DHC,0.0,0.0,0.0,18.0,0.0
2025-07-20,CSTL,11.0,5.0,16.0,19.0,7.0
2025-07-20,CSR,12.0,23.0,35.0,19.0,48.0
2025-07-20,ON,2237.0,906.0,3143.0,5137.0,3220.0
2025-07-20,GSM,45.0,2.0,47.0,11925.0,34.0
2025-07-20,GABC,0.0,0.0,0.0,0.0,50.0
2025-07-20,VNOM,692.0,260.0,952.0,6298.0,3500.0
2025-07-20,ACM,16.0,3.0,19.0,92.0,263.0
2025-07-20,CBT,7.0,4.0,11.0,38.0,3.0
2025-07-20,MASI,20.0,26.0,46.0,57.0,38.0
2025-07-20,SPG,277.0,125.0,402.0,1747.0,1550.0
2025-07-20,BSM,278.0,20.0,298.0,356.0,321.0
2025-07-20,DORM,23.0,23.0,46.0,195.0,51.0
2025-07-20,PTGX,53.0,44.0,97.0,407.0,184.0
2025-07-20,SANM,33.0,17.0,50.0,116.0,276.0
2025-07-20,CTRM,0.0,0.0,0.0,1.0,0.0
2025-07-20,VRTX,204.0,257.0,461.0,525.0,454.0
2025-07-20,RIG,319.0,124.0,443.0,3767.0,2289.0
2025-07-20,IAC,38.0,37.0,75.0,1656.0,181.0
2025-07-20,AESI,56.0,52.0,108.0,1148.0,1040.0
2025-07-20,NCMI,1.0,10.0,11.0,8.0,50.0
2025-07-20,ENR,135.0,68.0,203.0,908.0,684.0
2025-07-20,HYMC,183.0,21.0,204.0,2866.0,651.0
2025-07-20,CRC,15.0,3.0,18.0,30.0,17.0
2025-07-20,ICHR,73.0,176.0,249.0,805.0,281.0
2025-07-20,RHP,1.0,0.0,1.0,13.0,10.0
2025-07-20,TDUP,439.0,15.0,454.0,777.0,323.0
2025-07-20,FGEN,302.0,1.0,303.0,418.0,20.0
2025-07-20,LSCC,23.0,34.0,57.0,2093.0,1024.0
2025-07-20,CGBD,22.0,7.0,29.0,562.0,158.0
2025-07-20,AMG,9.0,5.0,14.0,21.0,12.0
2025-07-20,META,98096.0,38072.0,136168.0,72084.0,39603.0
2025-07-20,GOOG,54185.0,14306.0,68491.0,50924.0,24857.0
2025-07-20,PRM,83.0,15.0,98.0,789.0,23.0
2025-07-20,AMCX,22.0,2.0,24.0,250.0,227.0
2025-07-20,AKRO,3021.0,131.0,3152.0,11952.0,6723.0
2025-07-20,ENTX,47.0,1.0,48.0,73.0,2.0
2025-07-20,FRHC,4.0,89.0,93.0,11.0,150.0
2025-07-20,TWIN,0.0,0.0,0.0,1.0,0.0
2025-07-20,SELF,0.0,0.0,0.0,0.0,4.0
2025-07-20,BOC,14.0,1.0,15.0,614.0,110.0
2025-07-20,AUTL,200.0,0.0,200.0,304.0,0.0
2025-07-20,SLVM,40.0,31.0,71.0,139.0,73.0
2025-07-20,IRON,1.0,100.0,101.0,4330.0,250.0
2025-07-20,CSIQ,204.0,399.0,603.0,1486.0,808.0
2025-07-20,SPB,5.0,1.0,6.0,11.0,2.0
2025-07-20,UP,93.0,4.0,97.0,3254.0,14.0
2025-07-20,GTN,266.0,14.0,280.0,1340.0,517.0
2025-07-20,ESNT,3.0,1.0,4.0,37.0,6.0
2025-07-20,CAAS,3.0,2.0,5.0,542.0,15.0
2025-07-20,OMEX,547.0,156.0,703.0,948.0,503.0
2025-07-20,BTDR,10112.0,404.0,10516.0,2870.0,2195.0
2025-07-20,BATRA,29.0,54.0,83.0,287.0,384.0
2025-07-20,AMR,353.0,201.0,554.0,1571.0,1968.0
2025-07-20,ELTX,50.0,0.0,50.0,53.0,0.0
2025-07-20,AIRS,87.0,1.0,88.0,187.0,171.0
2025-07-20,NMTC,12.0,0.0,12.0,40.0,0.0
2025-07-20,TSAT,64.0,8.0,72.0,347.0,294.0
2025-07-20,WEN,2937.0,363.0,3300.0,22502.0,54610.0
2025-07-20,FET,13.0,0.0,13.0,21.0,4.0
2025-07-20,NGNE,10.0,1.0,11.0,194.0,126.0
2025-07-20,CLMT,551.0,82.0,633.0,1320.0,208.0
2025-07-20,LAMR,26.0,5.0,31.0,182.0,71.0
2025-07-20,ATGE,56.0,99.0,155.0,1180.0,268.0
2025-07-20,LNG,8820.0,4982.0,13802.0,1651.0,879.0
2025-07-20,EPIX,10.0,0.0,10.0,246.0,0.0
2025-07-20,CHMI,1.0,9.0,10.0,7.0,9.0
2025-07-20,MAX,19.0,9.0,28.0,377.0,70.0
2025-07-20,CRL,67.0,324.0,391.0,1835.0,1263.0
2025-07-20,HYFM,200.0,10.0,210.0,0.0,0.0
2025-07-20,CBIO,592.0,21.0,613.0,74.0,2396.0
2025-07-20,HP,81.0,160.0,241.0,667.0,831.0
2025-07-20,NN,13846.0,625.0,14471.0,39008.0,2431.0
2025-07-20,VCYT,16.0,0.0,16.0,43.0,0.0
2025-07-20,DRIO,0.0,0.0,0.0,1.0,0.0
2025-07-20,CCCC,101.0,10.0,111.0,166.0,11.0
2025-07-20,OBDC,81.0,1.0,82.0,1824.0,50.0
2025-07-20,MCD,2817.0,2043.0,4860.0,7717.0,8228.0
2025-07-20,ABNB,8402.0,2848.0,11250.0,4053.0,7344.0
2025-07-20,CHRD,142.0,32.0,174.0,810.0,299.0
2025-07-20,GPRK,21.0,2.0,23.0,41.0,8.0
2025-07-20,WIX,212.0,155.0,367.0,2433.0,1153.0
2025-07-20,EARN,0.0,1.0,1.0,0.0,2.0
2025-07-20,AGO,9.0,7.0,16.0,13.0,9.0
2025-07-20,MET,273.0,140.0,413.0,2705.0,4022.0
2025-07-20,TNDM,419.0,169.0,588.0,3005.0,1092.0
2025-07-20,NAGE,922.0,1834.0,2756.0,2876.0,5431.0
2025-07-20,ALIT,76.0,628.0,704.0,17747.0,19421.0
2025-07-20,GEO,321.0,945.0,1266.0,3127.0,2932.0
2025-07-20,INVZ,1818.0,484.0,2302.0,8767.0,1823.0
2025-07-20,UAA,200.0,70.0,270.0,4769.0,5163.0
2025-07-20,OMER,206.0,241.0,447.0,9676.0,2207.0
2025-07-20,TELA,0.0,1.0,1.0,2.0,2.0
2025-07-20,HOOK,1.0,4.0,5.0,1.0,4.0
2025-07-20,UGI,81.0,23.0,104.0,183.0,205.0
