date,ticker,call_volume,put_volume,total_volume,call_open_interest,put_open_interest
2025-07-20,HMN,18.0,0.0,18.0,100.0,0.0
2025-07-20,AVA,15.0,0.0,15.0,18.0,1.0
2025-07-20,GNL,5.0,21.0,26.0,305.0,27.0
2025-07-20,ONL,30.0,1.0,31.0,90.0,1.0
2025-07-20,NYT,10.0,682.0,692.0,960.0,207.0
2025-07-20,NOMD,10.0,6.0,16.0,336.0,79.0
2025-07-20,SILA,0.0,0.0,0.0,0.0,4.0
2025-07-20,ACMR,460.0,187.0,647.0,9822.0,6400.0
2025-07-20,CXW,278.0,52.0,330.0,1115.0,1091.0
2025-07-20,MNOV,0.0,0.0,0.0,40.0,0.0
2025-07-20,EVGO,566.0,22.0,588.0,17488.0,3291.0
2025-07-20,DIN,65.0,7.0,72.0,150.0,225.0
2025-07-20,RVMD,313.0,234.0,547.0,894.0,640.0
2025-07-20,EHC,141.0,1.0,142.0,1023.0,69.0
2025-07-20,CAR,481.0,485.0,966.0,811.0,1347.0
2025-07-20,SOHU,13.0,0.0,13.0,16.0,1.0
2025-07-20,BCYC,12.0,0.0,12.0,64.0,14.0
2025-07-20,ANGI,45.0,62.0,107.0,999.0,1205.0
2025-07-20,SNCR,15.0,0.0,15.0,31.0,0.0
2025-07-20,MVBF,10.0,0.0,10.0,13.0,0.0
2025-07-20,TREX,63.0,109.0,172.0,336.0,743.0
2025-07-20,SHIP,11.0,15.0,26.0,96.0,30.0
2025-07-20,VTS,61.0,5.0,66.0,171.0,42.0
2025-07-20,BCC,10.0,23.0,33.0,50.0,65.0
2025-07-20,BWXT,354.0,65.0,419.0,3235.0,1161.0
2025-07-20,JRVR,20.0,13.0,33.0,1480.0,141.0
2025-07-20,BSY,297.0,28.0,325.0,3971.0,1777.0
2025-07-20,GBDC,96.0,48.0,144.0,1557.0,690.0
2025-07-20,AMRC,21.0,69.0,90.0,324.0,296.0
2025-07-20,SKT,37.0,8.0,45.0,168.0,23.0
2025-07-20,AQMS,5.0,0.0,5.0,527.0,15.0
2025-07-20,LTC,250.0,57.0,307.0,749.0,1694.0
2025-07-20,BMEA,10.0,250.0,260.0,121.0,250.0
2025-07-20,AXSM,87.0,122.0,209.0,898.0,255.0
2025-07-20,LDI,8505.0,91.0,8596.0,4805.0,32.0
2025-07-20,VVX,26.0,7.0,33.0,200.0,27.0
2025-07-20,OPAD,97.0,5.0,102.0,2707.0,78.0
2025-07-20,L,15.0,8.0,23.0,198.0,53.0
2025-07-20,HSII,5.0,0.0,5.0,5.0,0.0
2025-07-20,DVAX,65.0,4.0,69.0,734.0,60.0
2025-07-20,CRBG,133.0,85.0,218.0,1352.0,84.0
2025-07-20,TSN,128.0,200.0,328.0,2132.0,1861.0
2025-07-20,ADTN,482.0,354.0,836.0,2784.0,1159.0
2025-07-20,CNA,30.0,15.0,45.0,90.0,77.0
2025-07-20,KOS,1437.0,511.0,1948.0,1099.0,784.0
2025-07-20,AWR,4.0,2.0,6.0,24.0,2.0
2025-07-20,ANDE,3.0,2.0,5.0,12.0,16.0
2025-07-20,CTRI,13.0,5.0,18.0,151.0,88.0
2025-07-20,BHVN,171.0,203.0,374.0,2002.0,1063.0
2025-07-20,OTTR,0.0,1.0,1.0,1.0,5.0
2025-07-20,AZN,440.0,158.0,598.0,8787.0,646.0
2025-07-20,ASND,146.0,7.0,153.0,211.0,1369.0
2025-07-20,NAMS,93.0,22.0,115.0,927.0,659.0
2025-07-20,APLS,975.0,614.0,1589.0,4417.0,508.0
2025-07-20,PTCT,360.0,207.0,567.0,2388.0,695.0
2025-07-20,CRDF,652.0,296.0,948.0,26394.0,7860.0
2025-07-20,REGN,152.0,96.0,248.0,380.0,336.0
2025-07-20,ELDN,390.0,15.0,405.0,3184.0,5.0
2025-07-20,LENZ,53.0,1.0,54.0,4125.0,1.0
2025-07-20,INSM,691.0,728.0,1419.0,19076.0,13888.0
2025-07-20,KINS,130.0,45.0,175.0,2810.0,181.0
2025-07-20,TGNA,22.0,0.0,22.0,204.0,1.0
2025-07-20,CORZ,23350.0,2318.0,25668.0,52729.0,26551.0
2025-07-20,SPRO,54.0,19.0,73.0,54.0,240.0
2025-07-20,ATNI,0.0,0.0,0.0,0.0,1.0
2025-07-20,GETY,158.0,8.0,166.0,2347.0,586.0
2025-07-20,BLFS,1.0,2.0,3.0,6.0,2.0
2025-07-20,QSR,28.0,55.0,83.0,188.0,196.0
2025-07-20,HOWL,16.0,0.0,16.0,2.0,0.0
2025-07-20,ASPN,73.0,12.0,85.0,167.0,99.0
2025-07-20,GMED,156.0,17.0,173.0,1125.0,588.0
2025-07-20,ORGN,43.0,7.0,50.0,1385.0,712.0
2025-07-20,EYE,163.0,8.0,171.0,344.0,117.0
2025-07-20,TRUP,70.0,161.0,231.0,1928.0,1722.0
2025-07-20,KTB,36.0,10.0,46.0,134.0,124.0
2025-07-20,EOG,257.0,381.0,638.0,1029.0,1614.0
2025-07-20,INGM,1.0,0.0,1.0,3.0,14.0
2025-07-20,SABR,154.0,213.0,367.0,6631.0,18444.0
2025-07-20,DBRG,23.0,10.0,33.0,1551.0,681.0
2025-07-20,TXG,238.0,95.0,333.0,6276.0,1251.0
2025-07-20,CPRI,501.0,409.0,910.0,847.0,984.0
2025-07-20,HCI,148.0,39.0,187.0,181.0,199.0
2025-07-20,DOCS,675.0,320.0,995.0,7269.0,8037.0
2025-07-20,PX,1.0,0.0,1.0,315.0,0.0
2025-07-20,IAS,1.0,10.0,11.0,0.0,4.0
2025-07-20,OS,252.0,49.0,301.0,1495.0,299.0
2025-07-20,WLDN,74.0,42.0,116.0,582.0,254.0
2025-07-20,BBDC,8.0,1.0,9.0,40.0,23.0
2025-07-20,INVE,5.0,0.0,5.0,10.0,0.0
2025-07-20,XENE,1.0,2.0,3.0,984.0,7.0
2025-07-20,ARBE,1309.0,280.0,1589.0,23811.0,2034.0
2025-07-20,UMH,0.0,10.0,10.0,0.0,10.0
2025-07-20,RPAY,0.0,1.0,1.0,0.0,1.0
2025-07-20,CMBM,0.0,103.0,103.0,0.0,4.0
2025-07-20,MNTK,1.0,0.0,1.0,15.0,15.0
2025-07-20,UTI,43.0,43.0,86.0,170.0,1099.0
2025-07-20,VFF,69.0,7.0,76.0,233.0,8.0
2025-07-20,MBC,5.0,118.0,123.0,105.0,176.0
2025-07-20,ADNT,46.0,11.0,57.0,5446.0,65.0
2025-07-20,MRSN,327.0,13.0,340.0,1532.0,137.0
2025-07-20,ICAD,0.0,0.0,0.0,8.0,0.0
2025-07-20,RGLD,549.0,231.0,780.0,5151.0,2888.0
2025-07-20,ACRS,819.0,14.0,833.0,1656.0,15.0
2025-07-20,PLYM,14.0,8.0,22.0,82.0,106.0
2025-07-20,JACK,147.0,72.0,219.0,2987.0,698.0
2025-07-20,PSNL,20.0,142.0,162.0,177.0,314.0
2025-07-20,HIMX,218.0,99.0,317.0,3441.0,427.0
2025-07-20,KG,0.0,0.0,0.0,0.0,0.0
2025-07-20,APLE,106.0,9.0,115.0,458.0,119.0
2025-07-20,CIVI,493.0,222.0,715.0,24800.0,2829.0
2025-07-20,TNYA,22.0,10.0,32.0,822.0,12.0
2025-07-20,VSAT,1345.0,246.0,1591.0,8868.0,16853.0
2025-07-20,EGY,196.0,31.0,227.0,2546.0,54.0
2025-07-20,PRGO,41.0,117.0,158.0,12756.0,1414.0
2025-07-20,MQ,32.0,8.0,40.0,1183.0,394.0
2025-07-20,ACTG,110.0,10.0,120.0,3269.0,693.0
2025-07-20,MXCT,100.0,0.0,100.0,208.0,0.0
2025-07-20,CLDT,2.0,11.0,13.0,14.0,23.0
2025-07-20,ENS,13.0,18.0,31.0,51.0,90.0
2025-07-20,BGSF,1.0,0.0,1.0,1.0,1.0
2025-07-20,PNW,7.0,10.0,17.0,109.0,44.0
2025-07-20,GENI,4019.0,214.0,4233.0,4126.0,794.0
2025-07-20,LEGH,4.0,0.0,4.0,8.0,0.0
2025-07-20,SIEB,12.0,6.0,18.0,73.0,82.0
2025-07-20,AEVA,1353.0,421.0,1774.0,3590.0,2231.0
2025-07-20,AXGN,125.0,2.0,127.0,259.0,22.0
2025-07-20,FWONA,4.0,1.0,5.0,51.0,4.0
2025-07-20,CXT,11.0,13.0,24.0,72.0,34.0
2025-07-20,BCO,15.0,16.0,31.0,135.0,49.0
2025-07-20,INSW,11.0,61.0,72.0,215.0,46.0
2025-07-20,AMPL,4048.0,51.0,4099.0,6990.0,238.0
2025-07-20,RAPT,136.0,31.0,167.0,485.0,46.0
2025-07-20,ACIC,41.0,18.0,59.0,772.0,393.0
2025-07-20,BTAI,0.0,0.0,0.0,1.0,0.0
2025-07-20,NVTS,12273.0,692.0,12965.0,15397.0,7436.0
2025-07-20,RIGL,43.0,3.0,46.0,68.0,9.0
2025-07-20,KIDS,0.0,0.0,0.0,2.0,0.0
2025-07-20,STEM,543.0,575.0,1118.0,301.0,486.0
2025-07-20,WMB,315.0,447.0,762.0,6527.0,10711.0
2025-07-20,KPTI,68.0,2596.0,2664.0,366.0,4020.0
2025-07-20,SBAC,5.0,13.0,18.0,182.0,120.0
2025-07-20,BNTX,70.0,29.0,99.0,1496.0,786.0
2025-07-20,IDXX,58.0,107.0,165.0,117.0,802.0
2025-07-20,PLOW,9.0,14.0,23.0,129.0,113.0
2025-07-20,EVER,4.0,21.0,25.0,45.0,72.0
2025-07-20,CRBP,6.0,100.0,106.0,34.0,101.0
2025-07-20,ACNT,1.0,0.0,1.0,1.0,0.0
2025-07-20,HIMS,29193.0,13673.0,42866.0,32460.0,32676.0
2025-07-20,NMFC,116.0,20.0,136.0,134.0,38.0
2025-07-20,AL,53.0,23.0,76.0,6166.0,2545.0
2025-07-20,EQR,18.0,35.0,53.0,377.0,155.0
2025-07-20,NJR,13.0,1.0,14.0,207.0,229.0
2025-07-20,CRGY,16.0,23.0,39.0,2917.0,331.0
2025-07-20,WAT,209.0,42.0,251.0,372.0,239.0
2025-07-20,SEMR,3.0,1.0,4.0,32.0,4.0
2025-07-20,RGCO,3.0,0.0,3.0,9.0,0.0
2025-07-20,CLBR,9489.0,4522.0,14011.0,26757.0,17967.0
2025-07-20,AKYA,0.0,0.0,0.0,4.0,2.0
2025-07-20,W,605.0,536.0,1141.0,3986.0,2384.0
2025-07-20,ADUS,64.0,11.0,75.0,219.0,83.0
2025-07-20,GAIA,9.0,2.0,11.0,87.0,0.0
2025-07-20,VMEO,21.0,1.0,22.0,76.0,10.0
2025-07-20,SOND,11.0,1.0,12.0,76.0,172.0
2025-07-20,OUT,98.0,11.0,109.0,262.0,12.0
2025-07-20,PRAA,14.0,1.0,15.0,26.0,12.0
2025-07-20,FUN,1778.0,110.0,1888.0,8021.0,4228.0
2025-07-20,AHH,84.0,3.0,87.0,1187.0,549.0
2025-07-20,BRBR,616.0,302.0,918.0,46834.0,15731.0
2025-07-20,TRNS,160.0,3.0,163.0,572.0,7.0
2025-07-22,TW,522.0,57.0,579.0,2163.0,467.0
2025-07-22,NVDA,436567.0,360482.0,797049.0,565395.0,550302.0
2025-07-22,WM,577.0,841.0,1418.0,4895.0,2661.0
2025-07-22,TALK,31.0,2.0,33.0,519.0,72.0
2025-07-22,MAPS,3.0,1.0,4.0,29.0,5.0
2025-07-22,PG,2578.0,1854.0,4432.0,13668.0,5280.0
2025-07-22,E,25.0,131.0,156.0,481.0,401.0
2025-07-22,EIX,1143.0,410.0,1553.0,11818.0,5454.0
2025-07-22,PCG,2322.0,1352.0,3674.0,16858.0,4156.0
2025-07-22,JBL,257.0,212.0,469.0,1085.0,3522.0
2025-07-22,EPS,5.0,0.0,5.0,10.0,0.0
2025-07-22,PFE,13873.0,10367.0,24240.0,29857.0,56223.0
2025-07-22,B,3190.0,446.0,3636.0,7257.0,1667.0
2025-07-22,JNJ,5393.0,2550.0,7943.0,14617.0,4468.0
2025-07-22,AI,17592.0,7105.0,24697.0,98596.0,8352.0
2025-07-22,ORCL,21131.0,8935.0,30066.0,42173.0,21860.0
2025-07-22,U,12199.0,9390.0,21589.0,46282.0,33783.0
2025-07-22,STT,399.0,164.0,563.0,3494.0,2475.0
2025-07-22,LMT,6019.0,9325.0,15344.0,3489.0,4644.0
2025-07-22,S,23957.0,3477.0,27434.0,6408.0,1176.0
2025-07-22,NVMI,161.0,141.0,302.0,11145.0,2547.0
2025-07-22,MNDY,288.0,265.0,553.0,3559.0,2279.0
2025-07-22,INTU,439.0,727.0,1166.0,823.0,856.0
2025-07-22,AVGO,36657.0,24131.0,60788.0,33204.0,35739.0
2025-07-22,PLTR,129001.0,101396.0,230397.0,204795.0,122493.0
2025-07-22,NOW,2832.0,3692.0,6524.0,4069.0,4785.0
2025-07-22,LLY,7131.0,6348.0,13479.0,9882.0,12408.0
2025-07-22,AU,1221.0,805.0,2026.0,10426.0,6849.0
2025-07-22,APP,23506.0,13262.0,36768.0,30198.0,10882.0
2025-07-22,EA,482.0,80.0,562.0,1732.0,900.0
2025-07-22,URBN,258.0,115.0,373.0,249.0,314.0
2025-07-22,FOX,9.0,2.0,11.0,7.0,4.0
2025-07-22,MSFT,47513.0,35298.0,82811.0,113395.0,46385.0
2025-07-22,GOOGL,120206.0,46444.0,166650.0,131021.0,67994.0
2025-07-22,NFLX,55344.0,55441.0,110785.0,50130.0,32280.0
2025-07-22,GE,6052.0,3737.0,9789.0,27856.0,9752.0
2025-07-22,TTE,298.0,281.0,579.0,23606.0,6579.0
2025-07-22,CVX,11186.0,3474.0,14660.0,26215.0,15455.0
2025-07-22,PEP,7012.0,4086.0,11098.0,12079.0,12128.0
2025-07-22,CME,1035.0,319.0,1354.0,4340.0,3359.0
2025-07-22,FAST,865.0,488.0,1353.0,14231.0,8540.0
2025-07-22,ZION,815.0,758.0,1573.0,1865.0,2775.0
2025-07-22,HON,955.0,1261.0,2216.0,5053.0,2324.0
2025-07-22,IPO,1.0,0.0,1.0,5.0,0.0
2025-07-22,MS,4819.0,1943.0,6762.0,14529.0,7322.0
2025-07-22,AMZN,203507.0,79492.0,282999.0,171221.0,93409.0
2025-07-22,SOFI,71124.0,45769.0,116893.0,141935.0,97009.0
2025-07-22,SHOP,10693.0,6849.0,17542.0,17244.0,15077.0
2025-07-22,ADBE,6047.0,5657.0,11704.0,10129.0,5743.0
2025-07-22,BABA,50446.0,13122.0,63568.0,85045.0,26264.0
2025-07-22,TSM,18840.0,10872.0,29712.0,37566.0,36739.0
2025-07-22,KHC,2758.0,1860.0,4618.0,13595.0,8731.0
2025-07-22,STZ,894.0,459.0,1353.0,1523.0,1036.0
2025-07-22,CPB,1534.0,524.0,2058.0,3535.0,6590.0
2025-07-22,FTCI,2.0,0.0,2.0,24.0,10.0
2025-07-22,PROP,181.0,15.0,196.0,1536.0,37.0
2025-07-22,FTC,120.0,0.0,120.0,120.0,3.0
2025-07-22,ASML,5392.0,6115.0,11507.0,10700.0,8360.0
2025-07-22,TOST,7592.0,3561.0,11153.0,12092.0,8657.0
2025-07-22,ELF,5794.0,3062.0,8856.0,10803.0,2912.0
2025-07-22,RBLX,21914.0,18840.0,40754.0,39882.0,25425.0
2025-07-22,TOUR,39.0,5.0,44.0,468.0,318.0
2025-07-22,STRL,70.0,78.0,148.0,298.0,1736.0
2025-07-22,PRIM,108.0,141.0,249.0,1137.0,839.0
2025-07-22,HDV,849.0,77.0,926.0,7996.0,28.0
2025-07-22,SCHD,393.0,248.0,641.0,2156.0,1307.0
2025-07-22,AM,132.0,46.0,178.0,3371.0,852.0
2025-07-22,AMD,214096.0,101517.0,315613.0,178591.0,85147.0
2025-07-22,ACHR,34196.0,26344.0,60540.0,50666.0,25481.0
2025-07-22,CGNX,313.0,64.0,377.0,4612.0,865.0
2025-07-22,FSLR,4323.0,3096.0,7419.0,8990.0,13718.0
2025-07-22,LW,1264.0,1016.0,2280.0,35847.0,32611.0
2025-07-22,SAM,70.0,139.0,209.0,405.0,461.0
2025-07-22,ANET,4318.0,1358.0,5676.0,9165.0,6477.0
2025-07-22,LION,101.0,35.0,136.0,554.0,229.0
2025-07-22,DAVE,1143.0,720.0,1863.0,3281.0,1358.0
2025-07-22,VNET,1616.0,108.0,1724.0,15837.0,18619.0
2025-07-22,NEGG,9.0,0.0,9.0,581.0,1.0
2025-07-22,SPH,12.0,12.0,24.0,1120.0,413.0
2025-07-22,ALE,56.0,1.0,57.0,48.0,2.0
2025-07-22,LOGC,5790.0,161.0,5951.0,4450.0,2422.0
2025-07-22,CARG,49.0,257.0,306.0,3650.0,528.0
2025-07-22,WRBY,84.0,17.0,101.0,111.0,220.0
2025-07-22,MDU,7.0,0.0,7.0,1.0,0.0
2025-07-22,PINS,12096.0,3173.0,15269.0,18168.0,7346.0
2025-07-22,RAPP,8.0,5.0,13.0,20.0,10.0
2025-07-22,RWAY,2.0,0.0,2.0,11.0,1.0
2025-07-22,JBI,7.0,3.0,10.0,599.0,31.0
2025-07-22,LNZA,70.0,66.0,136.0,6328.0,5023.0
2025-07-22,STNE,270.0,117.0,387.0,792.0,240.0
2025-07-22,RXO,45.0,90.0,135.0,1311.0,19146.0
2025-07-22,XYZ,90790.0,25621.0,116411.0,44422.0,15406.0
2025-07-22,PH,142.0,125.0,267.0,2149.0,1345.0
2025-07-22,KOPN,2692.0,378.0,3070.0,12846.0,1050.0
2025-07-22,GBTG,0.0,0.0,0.0,1.0,0.0
2025-07-22,NWSA,5.0,12.0,17.0,266.0,116.0
2025-07-22,LQDA,5505.0,2827.0,8332.0,18325.0,11630.0
2025-07-22,FA,0.0,0.0,0.0,5.0,4.0
2025-07-22,CGEM,2.0,0.0,2.0,4.0,0.0
2025-07-22,OPRT,7.0,36.0,43.0,3083.0,207.0
2025-07-22,VTRS,1057.0,266.0,1323.0,2584.0,2391.0
2025-07-22,ITOS,229.0,512.0,741.0,1039.0,1364.0
2025-07-22,IPSC,0.0,0.0,0.0,1.0,0.0
2025-07-22,INGN,11.0,0.0,11.0,181.0,5.0
2025-07-22,RPD,233.0,1125.0,1358.0,19779.0,2528.0
2025-07-22,NRDY,4.0,0.0,4.0,16.0,20.0
2025-07-22,GTIM,1.0,0.0,1.0,36.0,0.0
2025-07-22,CRNX,40.0,6.0,46.0,1467.0,68.0
2025-07-22,BHF,863.0,1354.0,2217.0,22189.0,13358.0
2025-07-22,TWLO,1478.0,780.0,2258.0,8543.0,7084.0
2025-07-22,TTD,10757.0,7551.0,18308.0,18955.0,11258.0
2025-07-22,MGTX,12.0,0.0,12.0,71.0,0.0
2025-07-22,BW,297.0,490.0,787.0,9637.0,935.0
2025-07-22,TYRA,3.0,11.0,14.0,25.0,11.0
2025-07-22,MCHP,2048.0,4244.0,6292.0,9476.0,1162.0
2025-07-22,BLND,890.0,238.0,1128.0,5542.0,693.0
2025-07-22,YETI,3240.0,507.0,3747.0,5183.0,3599.0
2025-07-22,XAIR,1.0,29.0,30.0,15.0,15.0
2025-07-22,TARS,33.0,2.0,35.0,78.0,1015.0
2025-07-22,COMM,1084.0,348.0,1432.0,72473.0,26914.0
2025-07-22,VERU,3.0,5.0,8.0,66.0,5596.0
2025-07-22,CODX,8.0,0.0,8.0,16.0,0.0
2025-07-22,ARRY,681.0,322.0,1003.0,2873.0,1455.0
2025-07-22,XMTR,80.0,57.0,137.0,417.0,253.0
2025-07-22,NUS,355.0,1.0,356.0,1758.0,5.0
2025-07-22,GLUE,19.0,0.0,19.0,1.0,1.0
2025-07-22,LNT,72.0,1.0,73.0,684.0,12.0
2025-07-22,BKSY,9762.0,654.0,10416.0,28543.0,13835.0
2025-07-22,IMVT,11.0,0.0,11.0,123.0,1815.0
2025-07-22,HBIO,179.0,2.0,181.0,1240.0,3.0
2025-07-22,VSH,32.0,12.0,44.0,75.0,99.0
2025-07-22,AEYE,125.0,7.0,132.0,177.0,24.0
2025-07-22,TPL,95.0,219.0,314.0,259.0,648.0
2025-07-22,LFWD,104.0,4.0,108.0,228.0,9.0
2025-07-22,HLF,60.0,12.0,72.0,161.0,438.0
2025-07-22,RPTX,3.0,0.0,3.0,186.0,1.0
2025-07-22,SSYS,274.0,0.0,274.0,991.0,2.0
2025-07-22,EVCM,0.0,0.0,0.0,50.0,0.0
2025-07-22,WOW,124.0,6.0,130.0,5018.0,52.0
2025-07-22,SD,7.0,9.0,16.0,46.0,72.0
2025-07-22,AMPY,82.0,2.0,84.0,580.0,307.0
2025-07-22,SITM,100.0,152.0,252.0,893.0,526.0
2025-07-22,CACI,23.0,20.0,43.0,62.0,103.0
2025-07-22,LIVN,21.0,7.0,28.0,35.0,134.0
2025-07-22,HCC,162.0,153.0,315.0,1409.0,780.0
2025-07-22,VRNA,137.0,262.0,399.0,3452.0,5283.0
2025-07-22,CDE,1093.0,281.0,1374.0,8566.0,785.0
2025-07-22,ELEV,7.0,2.0,9.0,120.0,5.0
2025-07-22,STAA,274.0,41.0,315.0,657.0,83.0
2025-07-22,MUR,619.0,95.0,714.0,3287.0,3055.0
2025-07-22,RMBL,2.0,0.0,2.0,2603.0,4.0
2025-07-22,DAY,10.0,34.0,44.0,182.0,57.0
2025-07-22,SPT,9.0,4.0,13.0,109.0,90.0
2025-07-22,GRPN,351.0,470.0,821.0,1891.0,1724.0
2025-07-22,CW,53.0,49.0,102.0,319.0,63.0
2025-07-22,PLBY,9.0,0.0,9.0,199.0,0.0
2025-07-22,REPL,6569.0,5134.0,11703.0,56557.0,39834.0
2025-07-22,BAM,131.0,68.0,199.0,1707.0,5155.0
2025-07-22,VECO,174.0,36.0,210.0,267.0,52.0
2025-07-22,PSQH,158.0,13.0,171.0,288.0,313.0
2025-07-22,VSTM,301.0,117.0,418.0,1437.0,168.0
2025-07-22,ORGO,22.0,0.0,22.0,67.0,27.0
2025-07-22,NVAX,2080.0,865.0,2945.0,6189.0,1244.0
2025-07-22,NL,24.0,27.0,51.0,73.0,133.0
